  0:	proc  - (:root:) creates proc  0 (Emisor)
spin: client-server.pml:92, redundant skip
  0:	proc  - (:root:) creates proc  1 (Receptor)
  0:	proc  - (:root:) creates proc  2 (Receptor)
503:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

504:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

505:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

no deberia leer mas506:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

507:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

508:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

509:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

510:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

511:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

512:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

513:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

514:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas515:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

516:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas517:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

518:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

519:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

520:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

521:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

522:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

523:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas524:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

525:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

526:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

527:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

528:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas529:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas530:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

531:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

532:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

533:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

534:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

535:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

536:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

537:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

538:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

539:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas540:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas541:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

542:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

543:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

544:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas545:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

546:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

547:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

548:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

549:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

550:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

551:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

552:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

553:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

554:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

555:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas556:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

557:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas558:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

559:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

560:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

561:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

562:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

563:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

564:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas565:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

566:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

567:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

568:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

569:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

570:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas571:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

572:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

573:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

574:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

575:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

576:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

577:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

578:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

579:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

580:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

581:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

582:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas583:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas584:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

585:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

586:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

587:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

588:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

589:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

590:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

591:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

592:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

593:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas594:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

595:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

596:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas597:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

598:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

599:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

600:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

601:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

602:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas603:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

604:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

605:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

606:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

no deberia leer mas607:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

608:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

609:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

610:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

611:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

612:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

613:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

no deberia leer mas614:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

615:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

616:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

617:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

618:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

no deberia leer mas619:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

620:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

621:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

622:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

623:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

no deberia leer mas624:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

625:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

626:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

627:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas628:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

629:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

630:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

631:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

632:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

633:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

634:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

635:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

no deberia leer mas636:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

637:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

638:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

639:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

no deberia leer mas640:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

641:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

642:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

643:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

644:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

645:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

646:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas647:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

648:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

649:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

650:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

no deberia leer mas651:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

652:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

653:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

654:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas655:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

656:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas657:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

658:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

659:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

660:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

661:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

662:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

663:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas664:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

665:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

666:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas667:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

668:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

669:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

670:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

671:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas672:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

673:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

674:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

675:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

676:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

677:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

678:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas679:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

680:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

681:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

682:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

683:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

684:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

685:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas686:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

687:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

688:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

689:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

690:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas691:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

692:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

693:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

694:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

695:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

696:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

697:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

no deberia leer mas698:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

699:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

700:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

701:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

702:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

703:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

704:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

705:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

706:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas707:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas708:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

709:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

710:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

711:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

712:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

713:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

no deberia leer mas714:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

715:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

716:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

717:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

718:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas719:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

720:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

721:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

722:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

723:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas724:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

725:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

726:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

727:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

728:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas729:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

730:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

731:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

732:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

733:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

734:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

735:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas736:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

737:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

no deberia leer mas738:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

739:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

740:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

741:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

742:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

743:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

744:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

745:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas746:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

747:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

748:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

749:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

750:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

751:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

752:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas753:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas754:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

755:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

756:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

757:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

758:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

759:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

760:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

761:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

762:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

763:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

764:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

765:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

no deberia leer mas766:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

767:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

768:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

769:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

770:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

771:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

772:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas773:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

774:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

775:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

776:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

777:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

778:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

779:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

780:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas781:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

782:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

783:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

784:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

no deberia leer mas785:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

786:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

787:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

788:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

789:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

790:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

791:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

792:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

793:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

794:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

795:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas796:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

797:	proc  2 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

798:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

799:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

no deberia leer mas800:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

801:	proc  2 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

802:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

803:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

804:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

805:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

806:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas807:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

no deberia leer mas808:	proc  2 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

809:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

810:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

811:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

812:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

813:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

814:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

815:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

816:	proc  0 (Emisor:1) client-server.pml:44 (state 7)	[.(goto)]

817:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

818:	proc  0 (Emisor:1) client-server.pml:35 (state 1)	[((elems==4))]

819:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

820:	proc  0 (Emisor:1) client-server.pml:40 (state 4)	[else]

821:	proc  0 (Emisor:1) client-server.pml:40 (state 5)	[(1)]

